id,left,top,right,bottom,row_index,col_index,id_2,left_2,top_2,right_2,bottom_2,row_index_2,col_index_2,Meteo_18
746,101.782505691266110,5.641694625000000,101.921069755871628,5.521694625000000,9,16,"1173",101.819666916,5.556712625,101.909136916,5.467098625,"13","19",27.9270174499022
747,101.782505691266110,5.521694625000000,101.921069755871628,5.401694625000000,10,16,"1174",101.819666916,5.467098625,101.909136916,5.377484625,"14","19",27.8827266465164
747,101.782505691266110,5.521694625000000,101.921069755871628,5.401694625000000,10,16,"1235",101.909136916,5.467098625,101.998606916,5.377484625,"14","20",27.9194291525272
748,101.782505691266110,5.401694625000000,101.921069755871628,5.281694625000000,11,16,"1175",101.819666916,5.377484625,101.909136916,5.287870625,"15","19",27.8441925389689
748,101.782505691266110,5.401694625000000,101.921069755871628,5.281694625000000,11,16,"1176",101.819666916,5.287870625,101.909136916,5.198256625,"16","19",27.8149555735922
749,101.782505691266110,5.281694625000000,101.921069755871628,5.161694625000000,12,16,"1177",101.819666916,5.198256625,101.909136916,5.108642625,"17","19",27.765304863157
750,101.782505691266110,5.161694625000000,101.921069755871628,5.041694625000000,13,16,"1178",101.819666916,5.108642625,101.909136916,5.019028625,"18","19",27.6396067052273
750,101.782505691266110,5.161694625000000,101.921069755871628,5.041694625000000,13,16,"1239",101.909136916,5.108642625,101.998606916,5.019028625,"18","20",27.6249890681188
751,101.782505691266110,5.041694625000000,101.921069755871628,4.921694625000000,14,16,"1179",101.819666916,5.019028625,101.909136916,4.929414625,"19","19",27.4442629348786
751,101.782505691266110,5.041694625000000,101.921069755871628,4.921694625000000,14,16,"1180",101.819666916,4.929414625,101.909136916,4.839800625,"20","19",27.1891123823273
752,101.782505691266110,4.921694625000000,101.921069755871628,4.801694625000000,15,16,"1181",101.819666916,4.839800625,101.909136916,4.750186625,"21","19",26.8807566630877
753,101.782505691266110,4.801694625000000,101.921069755871628,4.681694625000000,16,16,"1182",101.819666916,4.750186625,101.909136916,4.660572625,"22","19",26.5352499780581
753,101.782505691266110,4.801694625000000,101.921069755871628,4.681694625000000,16,16,"1243",101.909136916,4.750186625,101.998606916,4.660572625,"22","20",26.4645302826318
754,101.782505691266110,4.681694625000000,101.921069755871628,4.561694625000000,17,16,"1183",101.819666916,4.660572625,101.909136916,4.570958625,"23","19",26.1689325383495
754,101.782505691266110,4.681694625000000,101.921069755871628,4.561694625000000,17,16,"1184",101.819666916,4.570958625,101.909136916,4.481344625,"24","19",25.8070631053791
755,101.782505691266110,4.561694625000000,101.921069755871628,4.441694625000000,18,16,"1185",101.819666916,4.481344625,101.909136916,4.391730625,"25","19",25.471013564825
755,101.782505691266110,4.561694625000000,101.921069755871628,4.441694625000000,18,16,"1246",101.909136916,4.481344625,101.998606916,4.391730625,"25","20",25.2765349774401
756,101.782505691266110,4.441694625000000,101.921069755871628,4.321694624999999,19,16,"1186",101.819666916,4.391730625,101.909136916,4.302116625,"26","19",25.2044018445688
756,101.782505691266110,4.441694625000000,101.921069755871628,4.321694624999999,19,16,"1247",101.909136916,4.391730625,101.998606916,4.302116625,"26","20",24.893971016451
757,101.782505691266110,4.321694624999999,101.921069755871628,4.201694625000000,20,16,"1187",101.819666916,4.302116625,101.909136916,4.212502625,"27","19",25.1080528264624
757,101.782505691266110,4.321694624999999,101.921069755871628,4.201694625000000,20,16,"1188",101.819666916,4.212502625,101.909136916,4.122888625,"28","19",25.2794970044636
758,101.782505691266110,4.201694625000000,101.921069755871628,4.081694625000000,21,16,"1189",101.819666916,4.122888625,101.909136916,4.033274625,"29","19",25.6468134806956
758,101.782505691266110,4.201694625000000,101.921069755871628,4.081694625000000,21,16,"1250",101.909136916,4.122888625,101.998606916,4.033274625,"29","20",25.3746873135661
759,101.782505691266110,4.081694625000000,101.921069755871628,3.961694625000000,22,16,"1190",101.819666916,4.033274625,101.909136916,3.943660625,"30","19",26.0814546027277
759,101.782505691266110,4.081694625000000,101.921069755871628,3.961694625000000,22,16,"1251",101.909136916,4.033274625,101.998606916,3.943660625,"30","20",25.862464991471
760,101.782505691266110,3.961694625000000,101.921069755871628,3.841694625000000,23,16,"1191",101.819666916,3.943660625,101.909136916,3.854046625,"31","19",26.5149085916139
760,101.782505691266110,3.961694625000000,101.921069755871628,3.841694625000000,23,16,"1192",101.819666916,3.854046625,101.909136916,3.764432625,"32","19",26.9122251690934
761,101.782505691266110,3.841694625000000,101.921069755871628,3.721694625000000,24,16,"1193",101.819666916,3.764432625,101.909136916,3.674818625,"33","19",27.2532275545716
761,101.782505691266110,3.841694625000000,101.921069755871628,3.721694625000000,24,16,"1254",101.909136916,3.764432625,101.998606916,3.674818625,"33","20",27.0397067000975
762,101.782505691266110,3.721694625000000,101.921069755871628,3.601694624999999,25,16,"1194",101.819666916,3.674818625,101.909136916,3.585204625,"34","19",27.5327653279537
762,101.782505691266110,3.721694625000000,101.921069755871628,3.601694624999999,25,16,"1255",101.909136916,3.674818625,101.998606916,3.585204625,"34","20",27.3154766631011
763,101.782505691266110,3.601694624999999,101.921069755871628,3.481694625000000,26,16,"1195",101.819666916,3.585204625,101.909136916,3.495590625,"35","19",27.7515768649072
763,101.782505691266110,3.601694624999999,101.921069755871628,3.481694625000000,26,16,"1196",101.819666916,3.495590625,101.909136916,3.405976625,"36","19",27.9142841875343
764,101.782505691266110,3.481694625000000,101.921069755871628,3.361694625000000,27,16,"1197",101.819666916,3.405976625,101.909136916,3.316362625,"37","19",28.0223230153636
764,101.782505691266110,3.481694625000000,101.921069755871628,3.361694625000000,27,16,"1258",101.909136916,3.405976625,101.998606916,3.316362625,"37","20",27.8285971802481
765,101.782505691266110,3.361694625000000,101.921069755871628,3.241694625000000,28,16,"1198",101.819666916,3.316362625,101.909136916,3.226748625,"38","19",28.0702771835019
765,101.782505691266110,3.361694625000000,101.921069755871628,3.241694625000000,28,16,"1259",101.909136916,3.316362625,101.998606916,3.226748625,"38","20",27.8902517249615
766,101.782505691266110,3.241694625000000,101.921069755871628,3.121694625000000,29,16,"1199",101.819666916,3.226748625,101.909136916,3.137134625,"39","19",28.0764432308771
766,101.782505691266110,3.241694625000000,101.921069755871628,3.121694625000000,29,16,"1200",101.819666916,3.137134625,101.909136916,3.047520625,"40","19",28.0813389514944
767,101.782505691266110,3.121694625000000,101.921069755871628,3.001694625000000,30,16,"1201",101.819666916,3.047520625,101.909136916,2.957906625,"41","19",28.0771692469909
767,101.782505691266110,3.121694625000000,101.921069755871628,3.001694625000000,30,16,"1262",101.909136916,3.047520625,101.998606916,2.957906625,"41","20",27.9588861405425
768,101.782505691266110,3.001694625000000,101.921069755871628,2.881694625000000,31,16,"1202",101.819666916,2.957906625,101.909136916,2.868292625,"42","19",28.0741516635866
768,101.782505691266110,3.001694625000000,101.921069755871628,2.881694625000000,31,16,"1263",101.909136916,2.957906625,101.998606916,2.868292625,"42","20",27.9886760374395
769,101.782505691266110,2.881694625000000,101.921069755871628,2.761694625000000,32,16,"1203",101.819666916,2.868292625,101.909136916,2.778678625,"43","19",28.0749772304033
769,101.782505691266110,2.881694625000000,101.921069755871628,2.761694625000000,32,16,"1204",101.819666916,2.778678625,101.909136916,2.689064625,"44","19",28.0732292257398
770,101.782505691266110,2.761694625000000,101.921069755871628,2.641694625000000,33,16,"1205",101.819666916,2.689064625,101.909136916,2.599450625,"45","19",28.0402138248595
770,101.782505691266110,2.761694625000000,101.921069755871628,2.641694625000000,33,16,"1266",101.909136916,2.689064625,101.998606916,2.599450625,"45","20",28.0010778591186
771,101.782505691266110,2.641694625000000,101.921069755871628,2.521694624999999,34,16,"1206",101.819666916,2.599450625,101.909136916,2.509836625,"46","19",27.9935450712655
771,101.782505691266110,2.641694625000000,101.921069755871628,2.521694624999999,34,16,"1267",101.909136916,2.599450625,101.998606916,2.509836625,"46","20",27.9448592821511
772,101.782505691266110,2.521694624999999,101.921069755871628,2.401694624999999,35,16,"1207",101.819666916,2.509836625,101.909136916,2.420222625,"47","19",27.9297829620173
773,101.782505691266110,2.401694624999999,101.921069755871628,2.281694625000000,36,16,,,,,,,,
788,101.886428739720245,6.061694625000000,102.024992804325763,5.941694625000000,5,17,,,,,,,,
789,101.886428739720245,5.941694625000000,102.024992804325763,5.821694625000000,6,17,"1291",101.998606916,5.915168625,102.088076916,5.825554625,"9","21",28.2516031923756
790,101.886428739720245,5.821694625000000,102.024992804325763,5.701694625000000,7,17,"1232",101.909136916,5.735940625,101.998606916,5.646326625,"11","20",28.0878535805586
790,101.886428739720245,5.821694625000000,102.024992804325763,5.701694625000000,7,17,"1293",101.998606916,5.735940625,102.088076916,5.646326625,"11","21",28.1597294304132
791,101.886428739720245,5.701694625000000,102.024992804325763,5.581694625000000,8,17,"1233",101.909136916,5.646326625,101.998606916,5.556712625,"12","20",28.0329410352832
791,101.886428739720245,5.701694625000000,102.024992804325763,5.581694625000000,8,17,"1294",101.998606916,5.646326625,102.088076916,5.556712625,"12","21",28.0910789448729
792,101.886428739720245,5.581694625000000,102.024992804325763,5.461694625000000,9,17,"1234",101.909136916,5.556712625,101.998606916,5.467098625,"13","20",27.9750013973484
792,101.886428739720245,5.581694625000000,102.024992804325763,5.461694625000000,9,17,"1295",101.998606916,5.556712625,102.088076916,5.467098625,"13","21",28.0211075962049
793,101.886428739720245,5.461694625000000,102.024992804325763,5.341694625000000,10,17,"1236",101.909136916,5.377484625,101.998606916,5.287870625,"15","20",27.8703722298516
793,101.886428739720245,5.461694625000000,102.024992804325763,5.341694625000000,10,17,"1297",101.998606916,5.377484625,102.088076916,5.287870625,"15","21",27.8964549819113
794,101.886428739720245,5.341694625000000,102.024992804325763,5.221694625000000,11,17,"1237",101.909136916,5.287870625,101.998606916,5.198256625,"16","20",27.8312737065146
794,101.886428739720245,5.341694625000000,102.024992804325763,5.221694625000000,11,17,"1298",101.998606916,5.287870625,102.088076916,5.198256625,"16","21",27.8487342886521
795,101.886428739720245,5.221694625000000,102.024992804325763,5.101694625000000,12,17,"1238",101.909136916,5.198256625,101.998606916,5.108642625,"17","20",27.7660892580908
795,101.886428739720245,5.221694625000000,102.024992804325763,5.101694625000000,12,17,"1299",101.998606916,5.198256625,102.088076916,5.108642625,"17","21",27.7755069368839
796,101.886428739720245,5.101694625000000,102.024992804325763,4.981694625000000,13,17,"1240",101.909136916,5.019028625,101.998606916,4.929414625,"19","20",27.4152193446032
796,101.886428739720245,5.101694625000000,102.024992804325763,4.981694625000000,13,17,"1301",101.998606916,5.019028625,102.088076916,4.929414625,"19","21",27.4134811659919
797,101.886428739720245,4.981694625000000,102.024992804325763,4.861694625000000,14,17,"1241",101.909136916,4.929414625,101.998606916,4.839800625,"20","20",27.143871213242
797,101.886428739720245,4.981694625000000,102.024992804325763,4.861694625000000,14,17,"1302",101.998606916,4.929414625,102.088076916,4.839800625,"20","21",27.139386689918
798,101.886428739720245,4.861694625000000,102.024992804325763,4.741694625000000,15,17,"1242",101.909136916,4.839800625,101.998606916,4.750186625,"21","20",26.8224800219873
798,101.886428739720245,4.861694625000000,102.024992804325763,4.741694625000000,15,17,"1303",101.998606916,4.839800625,102.088076916,4.750186625,"21","21",26.8226928150809
799,101.886428739720245,4.741694625000000,102.024992804325763,4.621694625000000,16,17,"1244",101.909136916,4.660572625,101.998606916,4.570958625,"23","20",26.0769190541913
799,101.886428739720245,4.741694625000000,102.024992804325763,4.621694625000000,16,17,"1305",101.998606916,4.660572625,102.088076916,4.570958625,"23","21",26.0881251693494
800,101.886428739720245,4.621694625000000,102.024992804325763,4.501694625000000,17,17,"1245",101.909136916,4.570958625,101.998606916,4.481344625,"24","20",25.6764192192212
800,101.886428739720245,4.621694625000000,102.024992804325763,4.501694625000000,17,17,"1306",101.998606916,4.570958625,102.088076916,4.481344625,"24","21",25.684954414803
801,101.886428739720245,4.501694625000000,102.024992804325763,4.381694625000000,18,17,"1307",101.998606916,4.481344625,102.088076916,4.391730625,"25","21",25.2775579998593
802,101.886428739720245,4.381694625000000,102.024992804325763,4.261694625000000,19,17,"1248",101.909136916,4.302116625,101.998606916,4.212502625,"27","20",24.6264616364793
802,101.886428739720245,4.381694625000000,102.024992804325763,4.261694625000000,19,17,"1309",101.998606916,4.302116625,102.088076916,4.212502625,"27","21",24.5219528008029
803,101.886428739720245,4.261694625000000,102.024992804325763,4.141694625000001,20,17,"1249",101.909136916,4.212502625,101.998606916,4.122888625,"28","20",24.8849067710597
803,101.886428739720245,4.261694625000000,102.024992804325763,4.141694625000001,20,17,"1310",101.998606916,4.212502625,102.088076916,4.122888625,"28","21",24.8223841861971
804,101.886428739720245,4.141694625000001,102.024992804325763,4.021694625000001,21,17,"1311",101.998606916,4.122888625,102.088076916,4.033274625,"29","21",25.3277137363613
805,101.886428739720245,4.021694625000001,102.024992804325763,3.901694625000000,22,17,"1252",101.909136916,3.943660625,101.998606916,3.854046625,"31","20",26.3110168692881
805,101.886428739720245,4.021694625000001,102.024992804325763,3.901694625000000,22,17,"1313",101.998606916,3.943660625,102.088076916,3.854046625,"31","21",26.2249651184272
806,101.886428739720245,3.901694625000000,102.024992804325763,3.781694625000000,23,17,"1253",101.909136916,3.854046625,101.998606916,3.764432625,"32","20",26.705908811077
806,101.886428739720245,3.901694625000000,102.024992804325763,3.781694625000000,23,17,"1314",101.998606916,3.854046625,102.088076916,3.764432625,"32","21",26.5876328693827
807,101.886428739720245,3.781694625000000,102.024992804325763,3.661694625000000,24,17,"1315",101.998606916,3.764432625,102.088076916,3.674818625,"33","21",26.8897857569331
808,101.886428739720245,3.661694625000000,102.024992804325763,3.541694625000000,25,17,"1256",101.909136916,3.585204625,101.998606916,3.495590625,"35","20",27.5369421552704
